C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll.config
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.pdb
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Antlr3.Runtime.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Newtonsoft.Json.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Owin.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Helpers.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Mvc.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Optimization.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Razor.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\WebGrease.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Helpers.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Mvc.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Optimization.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Razor.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Newtonsoft.Json.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Antlr3.Runtime.pdb
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csprojResolveAssemblyReference.cache
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.pdb
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\eCryptography.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll.config
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.pdb
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Antlr3.Runtime.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\eCryptography.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Newtonsoft.Json.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Owin.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Helpers.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Mvc.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Optimization.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Razor.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebGrease.dll
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Helpers.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Mvc.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Optimization.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Razor.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Newtonsoft.Json.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Antlr3.Runtime.pdb
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Arittek-014\OneDrive\Desktop\School Management System\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.xml
